name,region,type,skill,weight,height,power
ボルケーノシャーク,鹿児島県,火山鮫型,溶岩ミサイル,95t,58m,800
コーラルコロッサス,沖縄県,珊瑚型,石灰岩弾,85t,56m,750
フロストジャイアント,北海道,氷雪型,ブリザード,110t,62m,840
ネビュラドラゴン,青森県,霧竜型,毒霧ブレス,70t,55m,730
サンダーイーグル,岩手県,雷鳥型,稲妻爪,45t,48m,670
テクトニクタイタン,宮城県,地殻型,地層崩壊,180t,75m,930
ハリケーンホーク,秋田県,暴風型,旋風攻撃,35t,42m,620
ジオサーマルビースト,山形県,地熱型,蒸気爆発,95t,58m,790
ラディエーションレプタイル,福島県,放射能型,放射能鱗,60t,50m,700
クリスタルコロッサス,茨城県,結晶型,光線反射,130t,65m,860
エアロダイナモ,栃木県,風力型,真空カッター,25t,38m,580
サンダーストライカー,群馬県,雷撃型,電磁パンチ,55t,52m,710
デザートスコーピオン,埼玉県,砂漠型,砂針射出,40t,45m,650
タイダルタイガー,千葉県,海洋型,潮流爪,85t,56m,770
サイバーサウルス,東京都,機械恐竜型,レーザー砲,150t,70m,920
スカイテラー,神奈川県,飛行型,音速爆風,30t,40m,640
テラフォーミングタイタン,新潟県,地形変化型,地形操作,170t,73m,940
グレイシャーゴーレム,富山県,氷河型,氷河押し出し,140t,68m,880
ジオマグネティックモンスター,石川県,地磁気型,磁力波動,65t,53m,720
バイオルミネセントビースト,福井県,発光生物型,幻惑光線,40t,45m,630
アバランチアルマジロ,山梨県,雪崩型,回転雪崩,80t,54m,760
サンダーストームドラゴン,長野県,雷雨竜型,雷雨ブレス,110t,62m,850
ハイドロエレクトリックホラー,岐阜県,水力発電型,高圧水流,75t,56m,740
タイフーンタートル,静岡県,台風亀型,台風甲羅,120t,64m,870
ナノマシーンマッドネス,愛知県,ナノ機械型,自己複製,5t,20m,550
コーラルキマイラ,三重県,珊瑚キメラ型,サンゴ毒,70t,55m,730
フレッシュウォーターファントム,滋賀県,淡水幽霊型,水霊憑依,10t,25m,480
バンブーバンシー,京都府,竹林幽霊型,竹笛精神攻撃,20t,35m,590
メガロポリスメカ,大阪府,都市機械型,建物合体,190t,78m,960
サンドストームスフィンクス,兵庫県,砂嵐スフィンクス型,謎かけ攻撃,100t,60m,820
デザートミラージュ,奈良県,砂漠蜃気楼型,幻覚誘導,15t,30m,540
ジオサーマルジェリーフィッシュ,和歌山県,地熱クラゲ型,熱水触手,45t,48m,670
サンドキャッスルコロッサス,鳥取県,砂の城型,砂の兵隊,130t,66m,880
ディープシーデーモン,島根県,深海悪魔型,深海プレス,160t,72m,920
トルネードタイガー,岡山県,竜巻虎型,旋風爪,50t,50m,700
ニュークリアネメシス,広島県,核型,放射能波動,140t,68m,900
アビスモールアングラー,山口県,深海チョウチンアンコウ型,誘惑発光,80t,55m,760
タイダルテンタクルス,徳島県,触手型,鞭打ち波,95t,58m,800
ペトリファイドフォレストフィーンド,香川県,石化森林型,石化ガス,110t,62m,840
バイオルミネセントバンシー,愛媛県,発光幽霊型,閃光悲鳴,25t,38m,600
プラズマフェニックス,福岡県,プラズマ型,再生炎,60t,52m,730
ミストマーメイド,佐賀県,霧人魚型,惑わしの歌,30t,40m,620
タイフーンタツマキ,長崎県,台風竜巻型,螺旋風圧,85t,56m,780
テクトニックティラノ,熊本県,地殻恐竜型,地割れ咆哮,170t,74m,940
エレクトロマグネティックイーグル,大分県,電磁鷲型,電磁爪,55t,50m,710
ソーラーフレアサラマンダー,宮崎県,太陽炎型,太陽風,75t,54m,750
ピロクラスティックピラニア,鹿児島県,火砕流型,火砕噛みつき,40t,45m,680
コーラルクラーケン,沖縄県,珊瑚クラーケン型,珊瑚触手,150t,70m,910
